# Full build — everything: conversion, DOCX/PDF I/O, OCR.

# ── Core UI shell ────────────────────────────────────────────────────
pywebview>=5.0,<6

# ── Document formats ────────────────────────────────────────────────
python-docx>=1.1,<2
reportlab>=4.0,<5

# ── OCR Engine (primary) ─────────────────────────────────────────────
paddleocr>=2.7,<3
paddlepaddle>=2.6,<3
opencv-python-headless>=4.8,<5
Pillow>=10,<11

# ── PDF rendering ────────────────────────────────────────────────────
PyMuPDF>=1.24,<2

# ── OCR fallback ─────────────────────────────────────────────────────
pytesseract>=0.3,<1

# ── PaddleOCR transitive deps (pinned for reproducibility) ───────────
numpy>=1.24,<2   # PaddleOCR doesn't support NumPy 2.x
shapely>=1.8,<3
imgaug>=0.4,<1
